ENC                  ; BUILDDIR/xed-ex3 MOVLPD XMM1 MEM8:EBX,EAX,4,00
DEC             ; BUILDDIR/xed-ex1 -64 480F07
DEC             ; BUILDDIR/xed-ex1  0FAA
DEC             ; BUILDDIR/xed-ex1  f3 6C
DEC             ; BUILDDIR/xed-ex1  f3 666D
DEC             ; BUILDDIR/xed-ex1  f3 6D
DEC             ; BUILDDIR/xed-ex1  f3 6D
DEC             ; BUILDDIR/xed-ex1  f3 6E
DEC             ; BUILDDIR/xed-ex1  f3 666F
DEC             ; BUILDDIR/xed-ex1  f3 6F
DEC             ; BUILDDIR/xed-ex1  f3 6F
DEC             ; BUILDDIR/xed-ex1  f3 A4
DEC             ; BUILDDIR/xed-ex1  f3 66A5
DEC             ; BUILDDIR/xed-ex1  f3 A5
DEC             ; BUILDDIR/xed-ex1 -64 f3  48A5
DEC             ; BUILDDIR/xed-ex1  f2 A6
DEC             ; BUILDDIR/xed-ex1  f2 66A7
DEC             ; BUILDDIR/xed-ex1  f2 A7
DEC             ; BUILDDIR/xed-ex1 -64 f2  48A7
DEC             ; BUILDDIR/xed-ex1  f3 A6
DEC             ; BUILDDIR/xed-ex1  f3 66A7
DEC             ; BUILDDIR/xed-ex1  f3 A7
DEC             ; BUILDDIR/xed-ex1 -64 f3  48A7
DEC             ; BUILDDIR/xed-ex1  f3 AA
DEC             ; BUILDDIR/xed-ex1  f3 66AB
DEC             ; BUILDDIR/xed-ex1  f3 AB
DEC             ; BUILDDIR/xed-ex1 -64 f3  48AB
DEC             ; BUILDDIR/xed-ex1  f3 AC
DEC             ; BUILDDIR/xed-ex1  f3 66AD
DEC             ; BUILDDIR/xed-ex1  f3 AD
DEC             ; BUILDDIR/xed-ex1 -64 f3  48AD
DEC             ; BUILDDIR/xed-ex1  f3 AE
DEC             ; BUILDDIR/xed-ex1  f3 66AF
DEC             ; BUILDDIR/xed-ex1  f3 AF
DEC             ; BUILDDIR/xed-ex1 -64 f3  48AF
DEC             ; BUILDDIR/xed-ex1  f2 AE
DEC             ; BUILDDIR/xed-ex1  f2 66AF
DEC             ; BUILDDIR/xed-ex1  f2 AF
DEC             ; BUILDDIR/xed-ex1 -64 f2  48AF
