#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
## test AVX10.2/256 embedded RC / SAE ##

# Generate ENC tests for 151 iforms
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VADDPD ymm1 k2 ymm3 ymm4
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11AB7CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611AB7CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611AB7CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6621AD6CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11A9CCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611A9CCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611A9CCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11AACCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611AACCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611AACCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11ABCCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611ABCCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611ABCCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11A9ECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611A9ECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611A9ECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11AAECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611AAECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611AAECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11ABECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611ABECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611ABECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2F91A42CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6791A42CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2791A42CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3F91A26CB00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3781A26CB00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3791A26CB00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1E11A5FCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5601A5FCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1601A5FCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1E11A5DCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5601A5DCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1601A5DCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1E11A59CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5601A59CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1601A59CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3E11A50CC00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3611A50CC00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3F91A56CB00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3781A56CB00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3791A56CB00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3F91A09CB00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3781A08CB00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3791A08CB00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11A2CCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611A2CCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611A2CCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F91A51CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5781A51CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1781A51CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1E11A5CCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5601A5CCC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1601A5CCC

# Generate cmd for all U/B bits variations
DEC AVX10_2 ENC     ; BUILDDIR/xed-ex1 -64 62F5302858C2
DEC AVX10_2 ENC     ; BUILDDIR/xed-ex1 -64 62F5303858C2
DEC AVX10_2 ENC     ; BUILDDIR/xed-ex1 -64 62F5342858C2
DEC AVX10_2 ENC     ; BUILDDIR/xed-ex1 -64 62F5343858C2
####

DEC AVX10_2 ENC     ; BUILDDIR/xed -32 -de c5 f3 2a c8
